sqm,price
99.3,1076159.0
238.1,2458515.0
185.4,1990821.0
153.3,1664935.0
46.6,542295.0
46.6,568283.0
23.0,308177.0
217.7,2334318.0
153.9,1637113.0
179.6,1828230.0
14.0,193070.0
242.7,2584241.0
209.6,2239575.0
60.2,592987.0
52.8,525555.0
53.2,636263.0
82.3,887407.0
135.5,1481471.0
113.1,1213953.0
79.2,857943.0
156.5,1714708.0
42.6,446687.0
79.4,863578.0
97.3,1023465.0
118.9,1251860.0
198.2,2090929.0
57.1,635881.0
132.9,1396833.0
151.8,1681393.0
20.2,192312.0
155.4,1647549.0
50.1,529025.0
24.7,356462.0
237.7,2530483.0
241.7,2614624.0
203.8,2090871.0
82.4,903678.0
32.5,411141.0
173.9,1855066.0
115.1,1286580.0
38.4,402453.0
128.3,1443013.0
17.3,321465.0
228.1,2402393.0
71.4,752068.0
168.7,1868682.0
84.1,987263.0
134.3,1409389.0
140.8,1481941.0
53.5,573185.0
242.7,2505811.0
195.8,2035041.0
235.4,2446695.0
224.7,2345471.0
153.1,1630752.0
231.2,2464013.0
30.3,420955.0
56.2,565517.0
19.9,283164.0
87.4,932049.0
102.7,1100575.0
74.4,839890.0
208.7,2160484.0
95.0,1041385.0
76.7,838727.0
139.8,1517415.0
43.0,490567.0
202.3,2272224.0
27.0,276263.0
246.8,2590268.0
195.1,2042508.0
56.9,594576.0
10.3,101604.0
205.5,2242476.0
179.4,1979228.0
184.7,1935715.0
194.9,2029582.0
26.8,330441.0
95.4,998986.0
36.9,444353.0
217.0,2313729.0
159.2,1620969.0
88.7,1034213.0
24.3,370128.0
83.9,875801.0
87.4,922991.0
184.8,1980062.0
162.7,1749562.0
222.8,2397519.0
122.8,1414950.0
37.8,413286.0
180.9,1884451.0
192.3,1975701.0
144.3,1503265.0
194.8,2068776.0
128.0,1458778.0
135.0,1416395.0
112.0,1212582.0
15.1,183002.0
35.0,451939.0
16.6,325378.0
162.4,1703393.0
84.8,890506.0
131.6,1458646.0
227.7,2450192.0
69.1,842669.0
107.9,1187170.0
191.1,2013458.0
64.1,728006.0
27.6,369733.0
78.8,893740.0
47.9,552834.0
233.1,2525434.0
203.8,2222913.0
161.7,1791436.0
219.0,2357167.0
202.7,2144836.0
54.0,598951.0
224.1,2438446.0
139.0,1443459.0
203.6,2181161.0
225.0,2367392.0
85.6,925645.0
35.5,461909.0
63.9,705845.0
111.9,1202618.0
206.1,2121494.0
216.4,2334891.0
10.7,169367.0
132.1,1520109.0
109.6,1160370.0
62.5,692501.0
37.9,435288.0
90.4,1052708.0
236.2,2500768.0
86.9,951316.0
134.0,1462694.0
178.4,1907820.0
96.6,1017343.0
243.2,2588299.0
240.9,2608654.0
69.7,705309.0
128.8,1384436.0
81.5,845867.0
77.6,900041.0
17.9,136683.0
155.9,1634056.0
130.1,1410390.0
21.4,328043.0
76.2,821327.0
227.9,2390107.0
66.7,819769.0
43.9,413756.0
127.0,1248120.0
246.5,2635689.0
67.3,706918.0
171.0,1769277.0
192.6,2082196.0
66.3,733032.0
184.5,1934048.0
97.6,986160.0
161.4,1763173.0
161.7,1755157.0
138.1,1470319.0
30.8,440310.0
210.3,2179729.0
86.3,854958.0
54.0,556890.0
18.8,220402.0
151.4,1626922.0
172.3,1822015.0
13.0,179078.0
132.4,1352775.0
63.6,764836.0
164.5,1748002.0
51.0,616599.0
175.5,1885054.0
102.2,1120971.0
234.8,2518384.0
42.1,489882.0
91.2,1014705.0
36.3,473102.0
231.9,2469263.0
220.4,2375057.0
71.2,767735.0
168.1,1861595.0
206.0,2153661.0
142.8,1614483.0
136.6,1457773.0
67.3,659968.0
31.4,361502.0
225.2,2355852.0
226.0,2440040.0
161.6,1688932.0
90.7,955106.0
93.2,908698.0
184.0,1933916.0
225.2,2268444.0
222.8,2285077.0
197.0,2130996.0
163.7,1783451.0
29.3,353689.0
48.0,480153.0
225.6,2390906.0
155.1,1653889.0
11.2,84855.0
33.5,451444.0
168.9,1842359.0
10.2,121260.0
47.8,527769.0
141.2,1518490.0
175.7,1768254.0
166.1,1756929.0
63.0,652914.0
180.6,1871589.0
66.2,705804.0
87.4,1032808.0
188.9,2040539.0
165.6,1734837.0
213.7,2297089.0
167.5,1853557.0
146.0,1603837.0
31.6,359526.0
97.6,1017658.0
72.9,825506.0
67.8,756590.0
243.5,2626463.0
103.7,1145992.0
224.0,2429301.0
161.1,1689835.0
200.5,2196640.0
130.1,1401303.0
148.0,1683118.0
127.7,1331357.0
56.1,700361.0
183.1,1957561.0
76.7,797424.0
14.9,156837.0
164.6,1736850.0
51.7,588887.0
235.7,2525472.0
238.9,2504731.0
229.5,2433347.0
98.2,1163300.0
12.7,244990.0
232.7,2490426.0
112.2,1204920.0
242.0,2571622.0
241.2,2588616.0
214.6,2226901.0
80.0,851734.0
101.8,1010561.0
214.1,2293263.0
85.4,953831.0
49.8,524242.0
143.2,1607185.0
234.6,2427151.0
176.7,1807585.0
146.4,1573262.0
32.4,417760.0
157.2,1759972.0
247.6,2601887.0
42.8,527917.0
133.9,1429208.0
220.4,2331061.0
187.5,2038198.0
177.0,1915914.0
178.3,1818316.0
95.6,1103019.0
79.8,931439.0
204.1,2136310.0
204.2,2189282.0
218.0,2338328.0
229.1,2443489.0
132.2,1385937.0
129.9,1355006.0
201.4,2138308.0
165.6,1822870.0
178.2,1923007.0
200.8,2114723.0
223.5,2410243.0
90.5,832370.0
99.5,1127351.0
31.6,270336.0
148.4,1564716.0
17.7,154468.0
121.2,1232962.0
139.8,1550704.0
78.1,821208.0
151.4,1631929.0
16.4,194335.0
18.0,237862.0
207.2,2204932.0
95.8,966813.0
39.6,490840.0
134.9,1416349.0
194.6,1990140.0
61.0,644229.0
159.1,1770762.0
29.6,377983.0
21.5,232848.0
137.1,1446630.0
139.3,1471495.0
162.6,1836354.0
184.0,1975971.0
244.2,2610396.0
133.4,1477512.0
86.8,948681.0
200.6,2118767.0
74.3,795024.0
114.8,1226737.0
27.9,316173.0
15.1,220032.0
241.0,2558079.0
210.5,2271580.0
176.7,1876627.0
107.6,1158287.0
50.8,458111.0
46.7,561180.0
69.3,770064.0
141.4,1559219.0
181.2,1782972.0
168.1,1894548.0
76.5,820893.0
239.1,2591196.0
186.8,1934753.0
142.6,1552932.0
156.4,1614789.0
110.1,1150110.0
68.7,842085.0
94.8,1010755.0
191.6,2048101.0
12.5,199426.0
37.0,438006.0
20.1,243431.0
18.8,240812.0
215.2,2404414.0
178.6,1897225.0
123.3,1329452.0
32.6,419602.0
127.5,1418810.0
123.1,1376972.0
50.7,589724.0
113.6,1160211.0
105.0,1209588.0
157.4,1620591.0
162.1,1741736.0
19.9,196428.0
99.3,1064250.0
159.8,1719677.0
